c_fips,county,state,City,total,per_capita,CMS Facility ID,HOSPITAL_TYPE,System,Beds,Public university system?,US News top 20?,FAP,FAP_LINK,COLLECTIONS,COLLECTIONS_LINK,REPORTED,Color,DEBT,Color,SUED,Color,DENIED,Color,Scorecard Notes,Researcher Notes,Spokesperson Notes,Facility website
11001,District of Columbia,VI,,1,1.48E-06,,For profit,,More than 289,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/southern-california-community/medical-financial-assistance-program,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
50001,Addison,VT,,1,2.71E-05,,Nonprofit and/or government,,65 or less,,,No,,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
50007,Chittenden,VT,,2,1.24E-05,,For profit,,26-90,,,Yes,https://www.palomarhealth.org/media/file/Patient%20and%20Visitor/34372%20-%20Financial%20Assistance%20Operational%20Procedure.pdf,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
50019,Orleans,VT,,1,3.70E-05,,Nonprofit and/or government,,51-140,,,Yes,https://www.palomarhealth.org/media/file/Patient%20and%20Visitor/34372%20-%20Financial%20Assistance%20Operational%20Procedure.pdf,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
50021,Rutland,VT,,1,1.68E-05,,For profit,,101-290,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/northern-california-community/medical-financial-assistance-program,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
50025,Windham,VT,,2,4.62E-05,,Nonprofit and/or government,,More than 290,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/southern-california-community/medical-financial-assistance-program,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
53003,Asotin,WA,,1,4.52E-05,,For profit,,66 or less,,,Yes,https://www.centura.org/patient-tools/billing-and-financial-services/financial-help,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
53007,Chelan,WA,,1,1.33E-05,,Nonprofit and/or government,,26-91,,,Yes,https://www.centura.org/patient-tools/billing-and-financial-services/financial-help,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
53009,Clallam,WA,,1,1.37E-05,,For profit,,51-141,,,No,,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
53011,Clark,WA,,11,2.41E-05,,Nonprofit and/or government,,101-291,,,Yes,https://www.centura.org/patient-tools/billing-and-financial-services/financial-help,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
53027,Grays Harbor,WA,,1,1.41E-05,,Nonprofit and/or government,,More than 291,,,Yes,https://uchealth-wp-uploads.s3.amazonaws.com/wp-content/uploads/2022/03/24124736/UCHealth-Fin-Assistance-Policy-Detailed-032422.pdf,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
53029,Island,WA,,3,3.75E-05,,For profit,,67 or less,,,Yes,https://yourcommunityhospital.com/PDFs/Financial%20Assistance%20Policy.pdf,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
53031,Jefferson,WA,,1,3.30E-05,,Nonprofit and/or government,,26-92,,,No,,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
53033,King,WA,,83,3.90E-05,,For profit,,51-142,,,Yes,https://centura.widen.net/s/6t7wwwsppl/financial-assistance-policy,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
53035,Kitsap,WA,,10,3.86E-05,,Nonprofit and/or government,,101-292,,,Yes,https://www.centura.org/patient-tools/billing-and-financial-services/financial-help,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
53037,Kittitas,WA,,1,2.32E-05,,For profit,,More than 292,,,No,,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
53073,Whatcom,WA,,4,1.89E-05,,Nonprofit and/or government,,68 or less,,,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
53075,Whitman,WA,,1,2.08E-05,,For profit,,26-93,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/southern-california-community/medical-financial-assistance-program,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
53077,Yakima,WA,,3,1.21E-05,,Nonprofit and/or government,,51-143,,,Yes,https://www.sutterhealth.org/pdf/financial-assistance-policy/hospital-financial-assistance-policy-english.pdf,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
55009,Brown,WI,,4,1.55E-05,,For profit,,101-293,,,No,,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
55015,Calumet,WI,,1,2.01E-05,,Nonprofit and/or government,,More than 293,,,No,,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
55017,Chippewa,WI,,1,1.58E-05,,Nonprofit and/or government,,69 or less,,,No,,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
55045,Green,WI,,1,2.71E-05,,For profit,,26-94,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/southern-california-community/medical-financial-assistance-program,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
55055,Jefferson,WI,,1,1.18E-05,,Nonprofit and/or government,,51-144,,,No,,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
55059,Kenosha,WI,,2,1.19E-05,,For profit,,101-294,,,Yes,https://www.palomarhealth.org/media/file/Patient%20and%20Visitor/34372%20-%20Financial%20Assistance%20Operational%20Procedure.pdf,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
54029,Hancock,WV,,2,6.67E-05,,Nonprofit and/or government,,More than 294,,,Yes,https://www.palomarhealth.org/media/file/Patient%20and%20Visitor/34372%20-%20Financial%20Assistance%20Operational%20Procedure.pdf,No,,Unclear,Purple,Unclear,Purple,Unclear,Purple,Unclear,Purple,,,,
56005,Campbell,WY,,1,2.03E-05,,For profit,,70 or less,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/northern-california-community/medical-financial-assistance-program,Yes,https://www.torrancememorial.org/app/files/public/242e9477-bfc8-44cd-baf4-77230dbc6034/Billing%20Insurance/FAP_Eng_Add_B_2019.pdf,Yes,Blue,Yes,Blue,Yes,Blue,Yes,Blue,,,,
56039,Teton,WY,,1,4.34E-05,,Nonprofit and/or government,,26-95,,,Yes,https://about.kaiserpermanente.org/community-health/communities-we-serve/southern-california-community/medical-financial-assistance-program,"Some, but not all", ,No,Red,No,Red,No,Red,No,Red,,,,
